2025-07-30 20:26:30 - FeatureEng-20250730_202630 - INFO - ========== Running Command: gen-feats ==========
2025-07-30 20:26:30 - FeatureEng-20250730_202630 - INFO - Args: {'command': 'gen-feats', 'funcs': None, 'trans': None, 'base_file': None}
2025-07-30 20:26:30 - FeatureEng-20250730_202630 - INFO - =======================================
2025-07-30 20:26:30 - FeatureEng-20250730_202630 - INFO - Loading data...
2025-07-30 20:26:32 - FeatureEng-20250730_202630 - INFO - Original data loaded successfully.
2025-07-30 20:37:45 - FeatureEng-20250730_202630 - INFO -     - 'RAW_2_shapiro_pvalue_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 20:37:45 - FeatureEng-20250730_202630 - INFO -     - 'RAW_2_shapiro_pvalue_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 20:37:45 - FeatureEng-20250730_202630 - INFO -     - 'RAW_2_shapiro_pvalue_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 20:37:45 - FeatureEng-20250730_202630 - INFO -     - 'RAW_2_shapiro_pvalue_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 20:37:45 - FeatureEng-20250730_202630 - INFO -     - 'RAW_2_shapiro_pvalue_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 20:37:45 - FeatureEng-20250730_202630 - INFO -     - 'RAW_2_shapiro_pvalue_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 20:37:45 - FeatureEng-20250730_202630 - INFO -     - 'RAW_2_shapiro_pvalue_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 20:37:45 - FeatureEng-20250730_202630 - INFO -     - 'RAW_2_shapiro_pvalue_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 20:37:45 - FeatureEng-20250730_202630 - INFO -     - 'RAW_2_jb_pvalue_left': 空值比例=0.00%, 零值比例=41.56%
2025-07-30 20:37:45 - FeatureEng-20250730_202630 - INFO -     - 'RAW_2_jb_pvalue_right': 空值比例=0.00%, 零值比例=25.93%
2025-07-30 20:37:45 - FeatureEng-20250730_202630 - INFO -     - 'RAW_2_jb_pvalue_whole': 空值比例=0.00%, 零值比例=56.64%
2025-07-30 20:37:45 - FeatureEng-20250730_202630 - INFO -     - 'RAW_2_jb_pvalue_diff': 空值比例=0.00%, 零值比例=18.02%
2025-07-30 20:37:45 - FeatureEng-20250730_202630 - INFO -     - 'RAW_2_jb_pvalue_ratio': 空值比例=0.00%, 零值比例=25.93%
2025-07-30 20:37:45 - FeatureEng-20250730_202630 - INFO -     - 'RAW_2_jb_pvalue_contribution_left': 空值比例=0.00%, 零值比例=41.56%
2025-07-30 20:37:45 - FeatureEng-20250730_202630 - INFO -     - 'RAW_2_jb_pvalue_contribution_right': 空值比例=0.00%, 零值比例=25.93%
2025-07-30 20:37:45 - FeatureEng-20250730_202630 - INFO -     - 'RAW_2_jb_pvalue_ratio_to_whole_left': 空值比例=0.00%, 零值比例=41.56%
2025-07-30 20:37:45 - FeatureEng-20250730_202630 - INFO -     - 'RAW_2_jb_pvalue_ratio_to_whole_right': 空值比例=0.00%, 零值比例=25.93%
2025-07-30 20:37:45 - FeatureEng-20250730_202630 - INFO -     - 'RAW_2_kpss_pvalue_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 20:37:45 - FeatureEng-20250730_202630 - INFO -     - 'RAW_2_kpss_pvalue_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 20:37:45 - FeatureEng-20250730_202630 - INFO -     - 'RAW_2_kpss_pvalue_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 20:37:45 - FeatureEng-20250730_202630 - INFO -     - 'RAW_2_kpss_pvalue_diff': 空值比例=0.00%, 零值比例=81.62%
2025-07-30 20:37:45 - FeatureEng-20250730_202630 - INFO -     - 'RAW_2_kpss_pvalue_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 20:37:45 - FeatureEng-20250730_202630 - INFO -     - 'RAW_2_kpss_pvalue_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 20:37:45 - FeatureEng-20250730_202630 - INFO -     - 'RAW_2_kpss_pvalue_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 20:37:45 - FeatureEng-20250730_202630 - INFO -     - 'RAW_2_kpss_pvalue_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 20:37:45 - FeatureEng-20250730_202630 - INFO -     - 'RAW_2_kpss_pvalue_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 20:37:45 - FeatureEng-20250730_202630 - INFO -     - 'RAW_2_kpss_stat_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 20:37:45 - FeatureEng-20250730_202630 - INFO -     - 'RAW_2_kpss_stat_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 20:37:45 - FeatureEng-20250730_202630 - INFO -     - 'RAW_2_kpss_stat_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 20:37:45 - FeatureEng-20250730_202630 - INFO -     - 'RAW_2_kpss_stat_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 20:37:45 - FeatureEng-20250730_202630 - INFO -     - 'RAW_2_kpss_stat_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 20:37:45 - FeatureEng-20250730_202630 - INFO -     - 'RAW_2_kpss_stat_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 20:37:45 - FeatureEng-20250730_202630 - INFO -     - 'RAW_2_kpss_stat_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 20:37:45 - FeatureEng-20250730_202630 - INFO -     - 'RAW_2_kpss_stat_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 20:37:45 - FeatureEng-20250730_202630 - INFO -     - 'RAW_2_kpss_stat_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 20:37:45 - FeatureEng-20250730_202630 - INFO -     - 'RAW_2_adf_pvalue_left': 空值比例=0.00%, 零值比例=61.73%
2025-07-30 20:37:45 - FeatureEng-20250730_202630 - INFO -     - 'RAW_2_adf_pvalue_right': 空值比例=0.00%, 零值比例=39.52%
2025-07-30 20:37:45 - FeatureEng-20250730_202630 - INFO -     - 'RAW_2_adf_pvalue_whole': 空值比例=0.00%, 零值比例=63.42%
2025-07-30 20:37:45 - FeatureEng-20250730_202630 - INFO -     - 'RAW_2_adf_pvalue_diff': 空值比例=0.00%, 零值比例=26.41%
2025-07-30 20:37:45 - FeatureEng-20250730_202630 - INFO -     - 'RAW_2_adf_pvalue_ratio': 空值比例=0.00%, 零值比例=39.52%
2025-07-30 20:37:45 - FeatureEng-20250730_202630 - INFO -     - 'RAW_2_adf_pvalue_contribution_left': 空值比例=0.00%, 零值比例=61.73%
2025-07-30 20:37:45 - FeatureEng-20250730_202630 - INFO -     - 'RAW_2_adf_pvalue_contribution_right': 空值比例=0.00%, 零值比例=39.52%
2025-07-30 20:37:45 - FeatureEng-20250730_202630 - INFO -     - 'RAW_2_adf_pvalue_ratio_to_whole_left': 空值比例=0.00%, 零值比例=61.73%
2025-07-30 20:37:45 - FeatureEng-20250730_202630 - INFO -     - 'RAW_2_adf_pvalue_ratio_to_whole_right': 空值比例=0.00%, 零值比例=39.52%
2025-07-30 20:37:45 - FeatureEng-20250730_202630 - INFO -     - 'RAW_2_adf_stat_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 20:37:45 - FeatureEng-20250730_202630 - INFO -     - 'RAW_2_adf_stat_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 20:37:45 - FeatureEng-20250730_202630 - INFO -     - 'RAW_2_adf_stat_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 20:37:45 - FeatureEng-20250730_202630 - INFO -     - 'RAW_2_adf_stat_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 20:37:45 - FeatureEng-20250730_202630 - INFO -     - 'RAW_2_adf_stat_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 20:37:45 - FeatureEng-20250730_202630 - INFO -     - 'RAW_2_adf_stat_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 20:37:45 - FeatureEng-20250730_202630 - INFO -     - 'RAW_2_adf_stat_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 20:37:45 - FeatureEng-20250730_202630 - INFO -     - 'RAW_2_adf_stat_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 20:37:45 - FeatureEng-20250730_202630 - INFO -     - 'RAW_2_adf_stat_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 20:37:45 - FeatureEng-20250730_202630 - INFO -     - 'RAW_2_adf_icbest_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 20:37:45 - FeatureEng-20250730_202630 - INFO -     - 'RAW_2_adf_icbest_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 20:37:45 - FeatureEng-20250730_202630 - INFO -     - 'RAW_2_adf_icbest_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 20:37:45 - FeatureEng-20250730_202630 - INFO -     - 'RAW_2_adf_icbest_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 20:37:45 - FeatureEng-20250730_202630 - INFO -     - 'RAW_2_adf_icbest_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 20:37:45 - FeatureEng-20250730_202630 - INFO -     - 'RAW_2_adf_icbest_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 20:37:45 - FeatureEng-20250730_202630 - INFO -     - 'RAW_2_adf_icbest_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 20:37:45 - FeatureEng-20250730_202630 - INFO -     - 'RAW_2_adf_icbest_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 20:37:45 - FeatureEng-20250730_202630 - INFO -     - 'RAW_2_adf_icbest_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 20:37:45 - FeatureEng-20250730_202630 - INFO - --- 开始生成特征: cumulative_features ---
