2025-07-29 22:08:36 - FeatureEng-20250729_220836 - INFO - ========== Running Command: gen-feats ==========
2025-07-29 22:08:36 - FeatureEng-20250729_220836 - INFO - Args: {'command': 'gen-feats', 'funcs': None, 'trans': ['moving_cv_std'], 'base_file': None}
2025-07-29 22:08:36 - FeatureEng-20250729_220836 - INFO - =======================================
2025-07-29 22:08:36 - FeatureEng-20250729_220836 - INFO - Loading data...
2025-07-29 22:08:38 - FeatureEng-20250729_220836 - INFO - Original data loaded successfully.
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_shannon_entropy_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_shannon_entropy_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_shannon_entropy_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_shannon_entropy_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_shannon_entropy_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_shannon_entropy_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_shannon_entropy_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_shannon_entropy_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_shannon_entropy_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_perm_entropy_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_perm_entropy_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_perm_entropy_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_perm_entropy_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_perm_entropy_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_perm_entropy_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_perm_entropy_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_perm_entropy_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_perm_entropy_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_spectral_entropy_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_spectral_entropy_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_spectral_entropy_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_spectral_entropy_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_spectral_entropy_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_spectral_entropy_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_spectral_entropy_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_spectral_entropy_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_spectral_entropy_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_svd_entropy_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_svd_entropy_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_svd_entropy_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_svd_entropy_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_svd_entropy_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_svd_entropy_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_svd_entropy_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_svd_entropy_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_svd_entropy_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_approx_entropy_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_approx_entropy_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_approx_entropy_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_approx_entropy_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_approx_entropy_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_approx_entropy_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_approx_entropy_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_approx_entropy_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_approx_entropy_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_sample_entropy_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_sample_entropy_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_sample_entropy_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_sample_entropy_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_sample_entropy_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_sample_entropy_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_sample_entropy_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_sample_entropy_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_sample_entropy_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_petrosian_fd_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_petrosian_fd_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_petrosian_fd_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_petrosian_fd_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_petrosian_fd_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_petrosian_fd_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_petrosian_fd_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_petrosian_fd_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_petrosian_fd_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_katz_fd_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_katz_fd_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_katz_fd_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_katz_fd_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_katz_fd_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_katz_fd_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_katz_fd_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_katz_fd_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_katz_fd_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_higuchi_fd_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_higuchi_fd_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_higuchi_fd_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_higuchi_fd_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_higuchi_fd_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_higuchi_fd_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_higuchi_fd_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_higuchi_fd_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_higuchi_fd_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_detrended_fluctuation_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_detrended_fluctuation_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_detrended_fluctuation_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_detrended_fluctuation_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_detrended_fluctuation_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_detrended_fluctuation_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_detrended_fluctuation_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_detrended_fluctuation_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_detrended_fluctuation_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_hjorth_mobility_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_hjorth_mobility_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_hjorth_mobility_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_hjorth_mobility_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_hjorth_mobility_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_hjorth_complexity_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_hjorth_complexity_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_hjorth_complexity_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_hjorth_complexity_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_hjorth_complexity_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_hjorth_mobility_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_hjorth_mobility_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_hjorth_mobility_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_hjorth_mobility_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_hjorth_complexity_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_hjorth_complexity_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_hjorth_complexity_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_hjorth_complexity_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_lziv_complexity_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_lziv_complexity_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_lziv_complexity_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_lziv_complexity_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_lziv_complexity_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_lziv_complexity_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_lziv_complexity_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_lziv_complexity_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_lziv_complexity_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_cond_entropy_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_cond_entropy_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_cond_entropy_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_cond_entropy_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_cond_entropy_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_cond_entropy_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_cond_entropy_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_cond_entropy_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO -     - 'MCS_8_cond_entropy_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:22 - FeatureEng-20250729_220836 - INFO - --- 开始生成特征: fractal_dimension_features ---
2025-07-29 22:21:29 - FeatureEng-20250729_220836 - INFO - 'fractal_dimension_features' 生成完毕，耗时: 6.26 秒。
2025-07-29 22:21:29 - FeatureEng-20250729_220836 - INFO -   新生成特征列名: ['MCS_9_petrosian_fd_left', 'MCS_9_petrosian_fd_right', 'MCS_9_petrosian_fd_whole', 'MCS_9_petrosian_fd_diff', 'MCS_9_petrosian_fd_ratio', 'MCS_9_katz_fd_left', 'MCS_9_katz_fd_right', 'MCS_9_katz_fd_whole', 'MCS_9_katz_fd_diff', 'MCS_9_katz_fd_ratio', 'MCS_9_higuchi_fd_left', 'MCS_9_higuchi_fd_right', 'MCS_9_higuchi_fd_whole', 'MCS_9_higuchi_fd_diff', 'MCS_9_higuchi_fd_ratio', 'MCS_9_detrended_fluctuation_left', 'MCS_9_detrended_fluctuation_right', 'MCS_9_detrended_fluctuation_whole', 'MCS_9_detrended_fluctuation_diff', 'MCS_9_detrended_fluctuation_ratio']
2025-07-29 22:21:29 - FeatureEng-20250729_220836 - INFO -     - 'MCS_9_petrosian_fd_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:29 - FeatureEng-20250729_220836 - INFO -     - 'MCS_9_petrosian_fd_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:29 - FeatureEng-20250729_220836 - INFO -     - 'MCS_9_petrosian_fd_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:29 - FeatureEng-20250729_220836 - INFO -     - 'MCS_9_petrosian_fd_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:29 - FeatureEng-20250729_220836 - INFO -     - 'MCS_9_petrosian_fd_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:29 - FeatureEng-20250729_220836 - INFO -     - 'MCS_9_katz_fd_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:29 - FeatureEng-20250729_220836 - INFO -     - 'MCS_9_katz_fd_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:29 - FeatureEng-20250729_220836 - INFO -     - 'MCS_9_katz_fd_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:29 - FeatureEng-20250729_220836 - INFO -     - 'MCS_9_katz_fd_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:29 - FeatureEng-20250729_220836 - INFO -     - 'MCS_9_katz_fd_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:29 - FeatureEng-20250729_220836 - INFO -     - 'MCS_9_higuchi_fd_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:29 - FeatureEng-20250729_220836 - INFO -     - 'MCS_9_higuchi_fd_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:29 - FeatureEng-20250729_220836 - INFO -     - 'MCS_9_higuchi_fd_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:29 - FeatureEng-20250729_220836 - INFO -     - 'MCS_9_higuchi_fd_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:29 - FeatureEng-20250729_220836 - INFO -     - 'MCS_9_higuchi_fd_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:29 - FeatureEng-20250729_220836 - INFO -     - 'MCS_9_detrended_fluctuation_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:29 - FeatureEng-20250729_220836 - INFO -     - 'MCS_9_detrended_fluctuation_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:29 - FeatureEng-20250729_220836 - INFO -     - 'MCS_9_detrended_fluctuation_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:29 - FeatureEng-20250729_220836 - INFO -     - 'MCS_9_detrended_fluctuation_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:29 - FeatureEng-20250729_220836 - INFO -     - 'MCS_9_detrended_fluctuation_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:21:29 - FeatureEng-20250729_220836 - INFO - --- 开始生成特征: tsfresh_features ---
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO - 'tsfresh_features' 生成完毕，耗时: 160.53 秒。
