2025-09-11 17:31:20 - FeatureEng-20250911_173120 - INFO - ========== Running Command: gen-feats ==========
2025-09-11 17:31:20 - FeatureEng-20250911_173120 - INFO - Args: {'command': 'gen-feats', 'funcs': None, 'trans': ['moving_average_decomposition'], 'base_file': None}
2025-09-11 17:31:20 - FeatureEng-20250911_173120 - INFO - =======================================
2025-09-11 17:31:20 - FeatureEng-20250911_173120 - INFO - Loading data...
2025-09-11 17:31:20 - FeatureEng-20250911_173120 - INFO - Original data loaded successfully.
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_spectral_entropy_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_spectral_entropy_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_spectral_entropy_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_spectral_entropy_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_spectral_entropy_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_spectral_entropy_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_spectral_entropy_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_spectral_entropy_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_svd_entropy_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_svd_entropy_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_svd_entropy_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_svd_entropy_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_svd_entropy_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_svd_entropy_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_svd_entropy_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_svd_entropy_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_svd_entropy_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_approx_entropy_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_approx_entropy_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_approx_entropy_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_approx_entropy_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_approx_entropy_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_approx_entropy_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_approx_entropy_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_approx_entropy_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_approx_entropy_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_sample_entropy_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_sample_entropy_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_sample_entropy_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_sample_entropy_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_sample_entropy_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_sample_entropy_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_sample_entropy_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_sample_entropy_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_sample_entropy_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_petrosian_fd_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_petrosian_fd_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_petrosian_fd_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_petrosian_fd_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_petrosian_fd_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_petrosian_fd_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_petrosian_fd_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_petrosian_fd_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_petrosian_fd_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_katz_fd_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_katz_fd_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_katz_fd_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_katz_fd_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_katz_fd_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_katz_fd_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_katz_fd_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_katz_fd_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_katz_fd_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_higuchi_fd_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_higuchi_fd_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_higuchi_fd_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_higuchi_fd_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_higuchi_fd_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_higuchi_fd_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_higuchi_fd_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_higuchi_fd_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_higuchi_fd_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_detrended_fluctuation_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_detrended_fluctuation_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_detrended_fluctuation_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_detrended_fluctuation_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_detrended_fluctuation_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_detrended_fluctuation_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_detrended_fluctuation_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_detrended_fluctuation_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_detrended_fluctuation_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_hjorth_mobility_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_hjorth_mobility_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_hjorth_mobility_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_hjorth_complexity_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_hjorth_complexity_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_hjorth_complexity_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_hjorth_mobility_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_hjorth_mobility_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_hjorth_mobility_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_hjorth_mobility_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_hjorth_mobility_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_hjorth_mobility_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_hjorth_complexity_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_hjorth_complexity_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_hjorth_complexity_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_hjorth_complexity_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_hjorth_complexity_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_hjorth_complexity_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_lziv_complexity_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_lziv_complexity_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_lziv_complexity_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_lziv_complexity_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_lziv_complexity_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_lziv_complexity_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_lziv_complexity_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_lziv_complexity_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_lziv_complexity_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_cond_entropy_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_cond_entropy_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_cond_entropy_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_cond_entropy_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_cond_entropy_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_cond_entropy_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_cond_entropy_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_cond_entropy_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO -     - 'MARES_7_cond_entropy_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:37 - FeatureEng-20250911_173120 - INFO - --- 开始生成特征: tsfresh_features ---
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO - 'tsfresh_features' 生成完毕，耗时: 28.62 秒。
